ID,item_cnt_month
46623,3
46624,0
46625,2
46626,1
46627,4
46628,1
46629,3
46630,0
46631,0
46632,8
46633,2
46634,3
46635,0
46636,1
46637,0
46638,1
46639,1
46640,1
46641,0
46642,1
46643,4
46644,2
46645,0
46646,1
46647,1
46648,3
46649,1
46650,0
46651,0
46652,8
46653,2
46654,21
46655,12
46656,0
46657,1
46658,0
46659,1
46660,2
46661,2
46662,2
46663,4
46664,2
46665,3
46666,0
46667,1
46668,12
46669,12
46670,4
46671,0
46672,2
46673,0
46674,1
46675,0
46676,1
46677,2
46678,0
46679,1
46680,2
46681,2
46682,2
46683,0
46684,10
46685,3
46686,2
46687,2
46688,1
46689,1
46690,2
46691,10
46692,10
46693,13
46694,1
46695,1
46696,1
46697,2
46698,4
46699,5
46700,1
46701,0
46702,4
46703,2
46704,0
46705,1
46706,4
46707,1
46708,3
46709,0
46710,3
46711,5
46712,6
46713,1
46714,1
46715,0
46716,6
46717,0
46718,4
46719,0
46720,1
46721,0
46722,0
46723,7
46724,1
46725,0
46726,0
46727,4
46728,0
46729,0
46730,6
46731,2
46732,1
46733,2
46734,7
46735,2
46736,2
46737,6
46738,5
46739,0
46740,1
46741,0
46742,0
46743,1
46744,7
46745,1
46746,0
46747,1
46748,0
46749,0
46750,0
46751,1
46752,0
46753,1
46754,1
46755,0
46756,2
46757,1
46758,1
46759,2
46760,1
46761,1
46762,8
46763,3
46764,4
46765,2
46766,4
46767,2
46768,3
46769,1
46770,0
46771,1
46772,1
46773,3
46774,1
46775,0
46776,3
46777,0
46778,3
46779,8
46780,1
46781,10
46782,4
46783,8
46784,3
46785,3
46786,3
46787,0
46788,1
46789,2
46790,3
46791,4
46792,1
46793,0
46794,1
46795,0
46796,1
46797,0
46798,2
46799,5
46800,0
46801,2
46802,1
46803,2
46804,3
46805,1
46806,2
46807,2
46808,5
46809,0
46810,1
46811,0
46812,10
46813,5
46814,0
46815,1
46816,1
46817,0
46818,1
46819,1
46820,2
46821,5
46822,0
46823,0
46824,0
46825,0
46826,0
46827,0
46828,3
46829,4
46830,1
46831,1
46832,5
46833,0
46834,1
46835,4
46836,4
46837,1
46838,0
46839,0
46840,0
46841,1
46842,1
46843,2
46844,1
46845,0
46846,0
46847,3
46848,1
46849,1
46850,2
46851,0
46852,0
46853,0
46854,3
46855,1
46856,9
46857,0
46858,4
46859,6
46860,6
46861,0
46862,3
46863,0
46864,1
46865,1
46866,1
46867,0
46868,1
46869,1
46870,2
46871,1
46872,0
46873,0
46874,0
46875,0
46876,0
46877,12
46878,2
46879,4
46880,1
46881,0
46882,4
46883,0
46884,0
46885,1
46886,1
46887,0
46888,0
46889,0
46890,3
46891,3
46892,0
46893,2
46894,1
46895,2
46896,0
46897,2
46898,1
46899,0
46900,2
46901,1
46902,2
46903,1
46904,0
46905,0
46906,1
46907,0
46908,0
46909,0
46910,0
46911,0
46912,0
46913,2
46914,2
46915,1
46916,0
46917,1
46918,2
46919,2
46920,0
46921,1
46922,0
46923,0
46924,1
46925,0
46926,2
46927,1
46928,3
46929,0
46930,0
46931,5
46932,18
46933,1
46934,0
46935,0
46936,0
46937,12
46938,0
46939,0
46940,1
46941,1
46942,1
46943,0
46944,1
46945,1
46946,0
46947,1
46948,0
46949,0
46950,4
46951,4
46952,3
46953,1
46954,1
46955,6
46956,1
46957,3
46958,1
46959,2
46960,1
46961,2
46962,0
46963,2
46964,1
46965,0
46966,5
46967,15
46968,2
46969,0
46970,1
46971,0
46972,0
46973,1
46974,1
46975,1
46976,1
46977,1
46978,1
46979,4
46980,1
46981,1
46982,0
46983,1
46984,0
46985,1
46986,0
46987,3
46988,0
46989,10
46990,5
46991,1
46992,2
46993,1
46994,0
46995,1
46996,4
46997,1
46998,3
46999,2
47000,1
47001,1
47002,1
47003,9
47004,9
47005,2
47006,1
47007,2
47008,0
47009,2
47010,1
47011,0
47012,1
47013,0
47014,1
47015,0
47016,0
47017,0
47018,1
47019,1
47020,0
47021,0
47022,1
47023,1
47024,1
47025,0
47026,0
47027,0
47028,1
47029,0
47030,0
47031,1
47032,3
47033,1
47034,0
47035,1
47036,0
47037,6
47038,1
47039,0
47040,2
47041,0
47042,0
47043,0
47044,1
47045,2
47046,5
47047,1
47048,1
47049,0
47050,0
47051,6
47052,2
47053,1
47054,1
47055,0
47056,1
47057,5
47058,2
47059,0
47060,0
47061,2
47062,5
47063,0
47064,0
47065,0
47066,1
47067,1
47068,0
47069,2
47070,2
47071,2
47072,0
47073,1
47074,0
47075,0
47076,0
47077,0
47078,1
47079,0
47080,0
47081,1
47082,1
47083,0
47084,3
47085,1
47086,1
47087,4
47088,1
47089,4
47090,0
47091,0
47092,0
47093,2
47094,0
47095,1
47096,0
47097,0
47098,2
47099,2
47100,2
47101,0
47102,0
47103,0
47104,1
47105,17
47106,3
47107,2
47108,1
47109,1
47110,0
47111,0
47112,2
47113,4
47114,1
47115,0
47116,0
47117,4
47118,3
47119,1
47120,0
47121,1
47122,1
47123,0
47124,2
47125,0
47126,1
47127,1
47128,7
47129,6
47130,1
47131,4
47132,4
47133,1
47134,1
47135,5
47136,7
47137,3
47138,1
47139,1
47140,2
47141,4
47142,6
47143,1
47144,0
47145,0
47146,8
47147,4
47148,0
47149,4
47150,1
47151,1
47152,0
47153,1
47154,0
47155,1
47156,3
47157,0
47158,7
47159,0
47160,1
47161,1
47162,0
47163,0
47164,2
47165,1
47166,0
47167,4
47168,5
47169,2
47170,6
47171,1
47172,0
47173,4
47174,0
47175,2
47176,1
47177,1
47178,1
47179,2
47180,0
47181,1
47182,1
47183,0
47184,1
47185,1
47186,0
47187,1
47188,0
47189,2
47190,1
47191,2
47192,3
47193,0
47194,2
47195,1
47196,1
47197,2
47198,7
47199,3
47200,4
47201,3
47202,2
47203,3
47204,12
47205,4
47206,1
47207,1
47208,0
47209,0
47210,0
47211,1
47212,1
47213,1
47214,1
47215,1
47216,0
47217,0
47218,1
47219,6
47220,8
47221,0
47222,1
47223,0
47224,0
47225,4
47226,0
47227,1
47228,1
47229,2
47230,4
47231,4
47232,1
47233,4
47234,3
47235,0
47236,3
47237,1
47238,1
47239,1
47240,0
47241,0
47242,2
47243,1
47244,0
47245,0
47246,0
47247,1
47248,1
47249,1
47250,0
47251,1
47252,1
47253,2
47254,2
47255,6
47256,4
47257,1
47258,1
47259,1
47260,5
47261,10
47262,4
47263,1
47264,2
47265,2
47266,1
47267,0
47268,2
47269,1
47270,2
47271,1
47272,1
47273,1
47274,2
47275,2
47276,5
47277,1
47278,1
47279,3
47280,2
47281,1
47282,1
47283,2
47284,3
47285,3
47286,1
47287,0
47288,4
47289,1
47290,1
47291,0
47292,0
47293,1
47294,0
47295,1
47296,0
47297,0
47298,2
47299,1
47300,0
47301,1
47302,2
47303,2
47304,1
47305,0
47306,0
47307,0
47308,1
47309,2
47310,0
47311,2
47312,2
47313,1
47314,0
47315,0
47316,0
47317,0
47318,0
47319,1
47320,1
47321,2
47322,1
47323,1
47324,0
47325,1
47326,1
47327,1
47328,0
47329,0
47330,0
47331,0
47332,0
47333,0
47334,0
47335,1
47336,1
47337,1
47338,1
47339,1
47340,2
47341,1
47342,1
47343,0
47344,1
47345,1
47346,2
47347,1
47348,1
47349,2
47350,0
47351,2
47352,2
47353,1
47354,1
47355,2
47356,0
47357,2
47358,1
47359,1
47360,0
47361,1
47362,0
47363,2
47364,1
47365,1
47366,1
47367,1
47368,3
47369,2
47370,1
47371,2
47372,0
47373,1
47374,0
47375,0
47376,0
47377,0
47378,0
47379,0
47380,1
47381,2
47382,5
47383,1
47384,0
47385,0
47386,0
47387,0
47388,1
47389,5
47390,2
47391,1
47392,0
47393,0
47394,1
47395,1
47396,0
47397,3
47398,2
47399,1
47400,1
47401,0
47402,1
47403,0
47404,0
47405,2
47406,0
47407,0
47408,2
47409,7
47410,0
47411,1
47412,1
47413,0
47414,1
47415,1
47416,1
47417,1
47418,0
47419,2
47420,1
47421,1
47422,1
47423,2
47424,0
47425,5
47426,0
47427,1
47428,1
47429,1
47430,0
47431,4
47432,0
47433,1
47434,1
47435,0
47436,4
47437,2
47438,2
47439,0
47440,1
47441,1
47442,1
47443,1
47444,0
47445,0
47446,1
47447,0
47448,1
47449,0
47450,0
47451,4
47452,2
47453,0
47454,0
47455,1
47456,2
47457,0
47458,0
47459,2
47460,0
47461,2
47462,0
47463,0
47464,1
47465,1
47466,0
47467,0
47468,0
47469,0
47470,0
47471,0
47472,3
47473,4
47474,1
47475,0
47476,1
47477,1
47478,1
47479,0
47480,1
47481,1
47482,1
47483,0
47484,2
47485,1
47486,1
47487,2
47488,0
47489,0
47490,0
47491,0
47492,1
47493,1
47494,0
47495,0
47496,3
47497,3
47498,0
47499,3
47500,0
47501,0
47502,0
47503,2
47504,3
47505,0
47506,3
47507,3
47508,1
47509,1
47510,1
47511,2
47512,2
47513,2
47514,1
47515,2
47516,0
47517,1
47518,7
47519,0
47520,0
47521,4
47522,0
47523,1
47524,0
47525,3
47526,4
47527,1
47528,1
47529,1
47530,0
47531,0
47532,0
47533,1
47534,0
47535,0
47536,1
47537,0
47538,0
47539,38
47540,0
47541,3
47542,0
47543,1
47544,0
47545,0
47546,0
47547,2
47548,0
47549,0
47550,3
47551,1
47552,0
47553,2
47554,6
47555,0
47556,1
47557,2
47558,3
47559,2
47560,2
47561,0
47562,0
47563,1
47564,5
47565,1
47566,2
47567,1
47568,1
47569,1
47570,1
47571,1
47572,0
47573,4
47574,4
47575,1
47576,1
47577,2
47578,2
47579,0
47580,0
47581,0
47582,0
47583,2
47584,0
47585,0
47586,0
47587,2
47588,2
47589,0
47590,0
47591,0
47592,1
47593,1
47594,3
47595,2
47596,2
47597,1
47598,0
47599,0
47600,1
47601,0
47602,0
47603,0
47604,0
47605,0
47606,1
47607,0
47608,3
47609,0
47610,0
47611,1
47612,1
47613,4
47614,1
47615,2
47616,0
47617,0
47618,0
47619,0
47620,2
47621,0
47622,0
47623,0
47624,1
47625,0
47626,2
47627,1
47628,1
47629,1
47630,1
47631,1
47632,0
47633,0
47634,0
47635,0
47636,3
47637,1
47638,1
47639,0
47640,0
47641,0
47642,0
47643,0
47644,0
47645,1
47646,2
47647,0
47648,0
47649,1
47650,1
47651,0
47652,0
47653,2
47654,3
47655,0
47656,2
47657,3
47658,1
47659,1
47660,0
47661,0
47662,1
47663,1
47664,1
47665,0
47666,0
47667,0
47668,0
47669,0
47670,1
47671,2
47672,2
47673,0
47674,2
47675,0
47676,0
47677,1
47678,0
47679,0
47680,4
47681,0
47682,4
47683,1
47684,0
47685,1
47686,1
47687,5
47688,1
47689,2
47690,1
47691,4
47692,0
47693,2
47694,2
47695,2
47696,2
47697,0
47698,2
47699,1
47700,1
47701,1
47702,0
47703,1
47704,4
47705,1
47706,0
47707,0
47708,0
47709,0
47710,0
47711,4
47712,1
47713,2
47714,2
47715,1
47716,1
47717,0
47718,0
47719,1
47720,1
47721,1
47722,0
47723,0
47724,1
47725,1
47726,0
47727,0
47728,1
47729,0
47730,1
47731,0
47732,0
47733,1
47734,1
47735,1
47736,1
47737,4
47738,1
47739,1
47740,1
47741,2
47742,0
47743,2
47744,2
47745,1
47746,1
47747,0
47748,1
47749,2
47750,0
47751,0
47752,0
47753,0
47754,0
47755,1
47756,0
47757,1
47758,0
47759,1
47760,1
47761,1
47762,2
47763,1
47764,1
47765,2
47766,0
47767,2
47768,0
47769,0
47770,0
47771,5
47772,0
47773,0
47774,0
47775,0
47776,0
47777,1
47778,0
47779,2
47780,0
47781,0
47782,1
47783,1
47784,2
47785,1
47786,2
47787,0
47788,1
47789,1
47790,1
47791,1
47792,1
47793,0
47794,1
47795,1
47796,0
47797,1
47798,0
47799,4
47800,1
47801,0
47802,0
47803,2
47804,0
47805,1
47806,0
47807,4
47808,1
47809,0
47810,1
47811,0
47812,6
47813,0
47814,0
47815,1
47816,1
47817,0
47818,1
47819,0
47820,0
47821,0
47822,2
47823,0
47824,1
47825,2
47826,1
47827,1
47828,2
47829,1
47830,0
47831,1
47832,1
47833,0
47834,0
47835,1
47836,0
47837,1
47838,0
47839,2
47840,0
47841,0
47842,0
47843,0
47844,1
47845,0
47846,0
47847,2
47848,1
47849,2
47850,2
47851,1
47852,0
47853,0
47854,0
47855,1
47856,1
47857,0
47858,2
47859,1
47860,1
47861,0
47862,0
47863,1
47864,1
47865,4
47866,0
47867,0
47868,1
47869,0
47870,1
47871,0
47872,0
47873,1
47874,0
47875,1
47876,0
47877,1
47878,2
47879,6
47880,1
47881,1
47882,3
47883,0
47884,0
47885,0
47886,1
47887,1
47888,4
47889,0
47890,1
47891,2
47892,1
47893,0
47894,0
47895,2
47896,1
47897,7
47898,0
47899,0
47900,0
47901,0
47902,3
47903,1
47904,1
47905,1
47906,0
47907,0
47908,0
47909,0
47910,1
47911,0
47912,2
47913,1
47914,3
47915,0
47916,1
47917,0
47918,0
47919,1
47920,0
47921,4
47922,0
47923,0
47924,2
47925,1
47926,3
47927,1
47928,1
47929,0
47930,0
47931,0
47932,0
47933,0
47934,0
47935,3
47936,0
47937,0
47938,3
47939,0
47940,1
47941,4
47942,0
47943,1
47944,1
47945,1
47946,0
47947,0
47948,1
47949,0
47950,0
47951,0
47952,0
47953,1
47954,0
47955,0
47956,0
47957,0
47958,1
47959,1
47960,0
47961,1
47962,0
47963,3
47964,0
47965,6
47966,0
47967,6
47968,0
47969,0
47970,1
47971,1
47972,0
47973,2
47974,0
47975,2
47976,0
47977,0
47978,0
47979,1
47980,0
47981,1
47982,1
47983,0
47984,0
47985,1
47986,2
47987,0
47988,0
47989,2
47990,0
47991,0
47992,2
47993,0
47994,1
47995,0
47996,3
47997,0
47998,1
47999,0
48000,1
48001,1
48002,5
48003,1
48004,1
48005,2
48006,2
48007,1
48008,0
48009,0
48010,1
48011,0
48012,0
48013,1
48014,2
48015,1
48016,0
48017,0
48018,1
48019,1
48020,0
48021,0
48022,1
48023,0
48024,1
48025,0
48026,1
48027,2
48028,0
48029,1
48030,0
48031,1
48032,0
48033,1
48034,0
48035,0
48036,0
48037,1
48038,0
48039,1
48040,0
48041,0
48042,1
48043,0
48044,1
48045,1
48046,5
48047,0
48048,1
48049,1
48050,2
48051,1
48052,1
48053,0
48054,0
48055,0
48056,1
48057,1
48058,1
48059,0
48060,0
48061,1
48062,1
48063,1
48064,0
48065,2
48066,0
48067,2
48068,2
48069,4
48070,0
48071,2
48072,1
48073,0
48074,1
48075,0
48076,2
48077,3
48078,0
48079,1
48080,1
48081,0
48082,0
48083,0
48084,0
48085,1
48086,0
48087,1
48088,1
48089,1
48090,0
48091,0
48092,0
48093,0
48094,1
48095,1
48096,0
48097,1
48098,1
48099,4
48100,3
48101,1
48102,2
48103,0
48104,3
48105,0
48106,3
48107,0
48108,3
48109,0
48110,1
48111,0
48112,2
48113,1
48114,1
48115,0
48116,0
48117,0
48118,1
48119,1
48120,1
48121,0
48122,0
48123,5
48124,2
48125,5
48126,0
48127,0
48128,2
48129,0
48130,1
48131,1
48132,1
48133,0
48134,0
48135,1
48136,0
48137,1
48138,0
48139,2
48140,0
48141,0
48142,0
48143,2
48144,3
48145,0
48146,0
48147,0
48148,0
48149,0
48150,0
48151,1
48152,0
48153,0
48154,1
48155,1
48156,1
48157,1
48158,0
48159,3
48160,0
48161,0
48162,1
48163,1
48164,1
48165,0
48166,0
48167,0
48168,4
48169,1
48170,0
48171,1
48172,1
48173,0
48174,0
48175,1
48176,1
48177,0
48178,0
48179,1
48180,0
48181,1
48182,0
48183,2
48184,2
48185,0
48186,0
48187,1
48188,1
48189,1
48190,0
48191,0
48192,0
48193,3
48194,2
48195,1
48196,0
48197,0
48198,0
48199,2
48200,0
48201,1
48202,1
48203,1
48204,1
48205,0
48206,1
48207,1
48208,1
48209,0
48210,0
48211,0
48212,0
48213,1
48214,1
48215,1
48216,1
48217,1
48218,0
48219,1
48220,0
48221,0
48222,1
48223,0
48224,1
48225,1
48226,1
48227,0
48228,0
48229,1
48230,2
48231,1
48232,0
48233,1
48234,0
48235,1
48236,0
48237,7
48238,7
48239,0
48240,1
48241,1
48242,1
48243,1
48244,0
48245,1
48246,0
48247,1
48248,1
48249,1
48250,1
48251,0
48252,2
48253,2
48254,1
48255,3
48256,1
48257,2
48258,2
48259,0
48260,0
48261,0
48262,0
48263,1
48264,1
48265,1
48266,0
48267,1
48268,0
48269,1
48270,1
48271,0
48272,1
48273,0
48274,0
48275,0
48276,1
48277,0
48278,0
48279,0
48280,0
48281,0
48282,0
48283,0
48284,3
48285,2
48286,0
48287,1
48288,0
48289,0
48290,1
48291,0
48292,0
48293,3
48294,2
48295,0
48296,1
48297,1
48298,1
48299,1
48300,0
48301,0
48302,1
48303,0
48304,1
48305,1
48306,1
48307,0
48308,1
48309,1
48310,0
48311,1
48312,0
48313,1
48314,0
48315,0
48316,0
48317,0
48318,0
48319,0
48320,0
48321,1
48322,0
48323,1
48324,1
48325,0
48326,1
48327,0
48328,2
48329,1
48330,1
48331,1
48332,0
48333,0
48334,1
48335,0
48336,0
48337,0
48338,1
48339,1
48340,0
48341,0
48342,0
48343,2
48344,0
48345,0
48346,1
48347,1
48348,0
48349,0
48350,1
48351,0
48352,1
48353,1
48354,2
48355,0
48356,1
48357,0
48358,0
48359,0
48360,0
48361,1
48362,0
48363,1
48364,0
48365,0
48366,1
48367,2
48368,0
48369,0
48370,0
48371,0
48372,1
48373,1
48374,3
48375,1
48376,1
48377,0
48378,1
48379,1
48380,1
48381,0
48382,0
48383,1
48384,0
48385,1
48386,0
48387,1
48388,1
48389,1
48390,1
48391,1
48392,0
48393,0
48394,0
48395,0
48396,0
48397,3
48398,0
48399,0
48400,1
48401,0
48402,1
48403,0
48404,0
48405,1
48406,1
48407,0
48408,0
48409,2
48410,1
48411,0
48412,2
48413,2
48414,4
48415,0
48416,1
48417,1
48418,0
48419,0
48420,0
48421,0
48422,1
48423,1
48424,1
48425,0
48426,0
48427,1
48428,0
48429,0
48430,2
48431,1
48432,1
48433,3
48434,0
48435,2
48436,2
48437,0
48438,0
48439,1
48440,0
48441,1
48442,0
48443,1
48444,1
48445,0
48446,0
48447,0
48448,1
48449,1
48450,0
48451,1
48452,0
48453,0
48454,0
48455,1
48456,1
48457,0
48458,0
48459,3
48460,1
48461,1
48462,0
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,2
48471,0
48472,0
48473,0
48474,0
48475,1
48476,1
48477,3
48478,5
48479,0
48480,1
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,1
48488,1
48489,4
48490,1
48491,0
48492,1
48493,0
48494,2
48495,0
48496,0
48497,1
48498,1
48499,2
48500,0
48501,0
48502,0
48503,0
48504,1
48505,0
48506,0
48507,1
48508,0
48509,1
48510,1
48511,1
48512,1
48513,0
48514,0
48515,1
48516,1
48517,0
48518,1
48519,0
48520,1
48521,1
48522,0
48523,3
48524,0
48525,0
48526,0
48527,1
48528,1
48529,3
48530,0
48531,0
48532,1
48533,1
48534,1
48535,1
48536,2
48537,0
48538,0
48539,1
48540,4
48541,4
48542,1
48543,0
48544,1
48545,0
48546,2
48547,2
48548,1
48549,1
48550,0
48551,2
48552,0
48553,1
48554,0
48555,2
48556,0
48557,1
48558,0
48559,2
48560,1
48561,1
48562,1
48563,1
48564,0
48565,2
48566,4
48567,4
48568,1
48569,1
48570,0
48571,0
48572,1
48573,0
48574,0
48575,5
48576,1
48577,1
48578,2
48579,1
48580,3
48581,3
48582,5
48583,1
48584,1
48585,1
48586,1
48587,1
48588,0
48589,4
48590,0
48591,1
48592,1
48593,0
48594,1
48595,2
48596,0
48597,1
48598,5
48599,5
48600,4
48601,0
48602,0
48603,4
48604,1
48605,0
48606,0
48607,1
48608,2
48609,4
48610,0
48611,0
48612,0
48613,0
48614,0
48615,0
48616,0
48617,0
48618,1
48619,0
48620,0
48621,0
48622,2
48623,1
48624,2
48625,2
48626,3
48627,1
48628,1
48629,1
48630,1
48631,0
48632,0
48633,1
48634,0
48635,1
48636,1
48637,5
48638,0
48639,0
48640,1
48641,1
48642,1
48643,1
48644,1
48645,1
48646,5
48647,1
48648,1
48649,0
48650,1
48651,0
48652,0
48653,1
48654,1
48655,0
48656,0
48657,0
48658,0
48659,0
48660,0
48661,0
48662,3
48663,7
48664,7
48665,4
48666,1
48667,7
48668,0
48669,1
48670,0
48671,0
48672,0
48673,4
48674,0
48675,0
48676,0
48677,1
48678,0
48679,0
48680,0
48681,0
48682,1
48683,2
48684,1
48685,1
48686,0
48687,0
48688,0
48689,0
48690,2
48691,0
48692,2
48693,0
48694,1
48695,0
48696,1
48697,0
48698,0
48699,2
48700,1
48701,1
48702,2
48703,0
48704,0
48705,1
48706,0
48707,2
48708,2
48709,0
48710,1
48711,1
48712,0
48713,1
48714,1
48715,1
48716,1
48717,1
48718,1
48719,0
48720,0
48721,1
48722,1
48723,0
48724,0
48725,1
48726,1
48727,1
48728,3
48729,0
48730,0
48731,0
48732,0
48733,0
48734,0
48735,2
48736,1
48737,0
48738,0
48739,2
48740,0
48741,0
48742,0
48743,0
48744,0
48745,0
48746,0
48747,0
48748,0
48749,0
48750,0
48751,2
48752,0
48753,4
48754,0
48755,0
48756,0
48757,0
48758,2
48759,0
48760,1
48761,1
48762,0
48763,1
48764,1
48765,0
48766,1
48767,0
48768,2
48769,0
48770,1
48771,0
48772,0
48773,0
48774,1
48775,0
48776,0
48777,1
48778,1
48779,1
48780,0
48781,0
48782,0
48783,0
48784,1
48785,1
48786,0
48787,0
48788,0
48789,0
48790,2
48791,0
48792,1
48793,2
48794,0
48795,0
48796,1
48797,0
48798,0
48799,5
48800,0
48801,0
48802,1
48803,0
48804,2
48805,3
48806,2
48807,2
48808,1
48809,1
48810,0
48811,1
48812,0
48813,0
48814,0
48815,0
48816,1
48817,0
48818,1
48819,1
